insert into messages(message, lang) values ('An attempt was made to load a program with an incorrect format.', 'Windows');
insert into messages(message, lang) values ('The access code is invalid.', 'Windows');
insert into messages(message, lang) values ('The data is invalid.', 'Windows');
insert into messages(message, lang) values ('Not enough storage is available to complete this operation.', 'Windows');
insert into messages(message, lang) values ('The system cannot find the drive specified.', 'Windows');
insert into messages(message, lang) values ('The directory cannot be removed.', 'Windows');
insert into messages(message, lang) values ('The system cannot move the file to a different disk drive.', 'Windows');
insert into messages(message, lang) values ('There are no more files.', 'Windows');
insert into messages(message, lang) values ('The media is write protected.', 'Windows');
insert into messages(message, lang) values ('The system cannot find the device specified.', 'Windows');
insert into messages(message, lang) values ('The device is not ready.', 'Windows');
insert into messages(message, lang) values ('The device does not recognize the command.', 'Windows');
insert into messages(message, lang) values ('Data error (cyclic redundancy check).', 'Windows');
insert into messages(message, lang) values ('The program issued a command but the command length is incorrect.', 'Windows');
insert into messages(message, lang) values ('The drive cannot locate a specific area or track on the disk.', 'Windows');
insert into messages(message, lang) values ('The specified disk or diskette cannot be accessed.', 'Windows');
insert into messages(message, lang) values ('The drive cannot find the sector requested.', 'Windows');
insert into messages(message, lang) values ('The printer is out of paper.', 'Windows');
insert into messages(message, lang) values ('The system cannot write to the specified device.', 'Windows');
insert into messages(message, lang) values ('The system cannot read from the specified device.', 'Windows');
insert into messages(message, lang) values ('A device attached to the system is not functioning.', 'Windows');
insert into messages(message, lang) values ('The process cannot access the file because it is being used by another process.', 'Windows');
insert into messages(message, lang) values ('The process cannot access the file because another process has locked a portion of the file.', 'Windows');
insert into messages(message, lang) values ('"The wrong diskette is in the drive.', 'Windows');
insert into messages(message, lang) values ('Insert %2 (Volume Serial Number: %3) into drive %1."', 'Windows');
insert into messages(message, lang) values ('Too many files opened for sharing.', 'Windows');
insert into messages(message, lang) values ('Reached the end of the file.', 'Windows');
insert into messages(message, lang) values ('The disk is full.', 'Windows');
insert into messages(message, lang) values ('The request is not supported.', 'Windows');
insert into messages(message, lang) values ('Windows cannot find the network path. Verify that the network path is correct and the destination computer is not busy or turned off. If Windows still cannot find the network path, contact your network administrator.', 'Windows');
insert into messages(message, lang) values ('You were not connected because a duplicate name exists on the network. If joining a domain, go to System in Control Panel to change the computer name and try again. If joining a workgroup, choose another workgroup name.', 'Windows');
insert into messages(message, lang) values ('The network path was not found.', 'Windows');
insert into messages(message, lang) values ('The network is busy.', 'Windows');
insert into messages(message, lang) values ('The specified network resource or device is no longer available.', 'Windows');
insert into messages(message, lang) values ('The network BIOS command limit has been reached.', 'Windows');
insert into messages(message, lang) values ('A network adapter hardware error occurred.', 'Windows');
insert into messages(message, lang) values ('The specified server cannot perform the requested operation.', 'Windows');
insert into messages(message, lang) values ('An unexpected network error occurred.', 'Windows');
insert into messages(message, lang) values ('The remote adapter is not compatible.', 'Windows');
insert into messages(message, lang) values ('The printer queue is full.', 'Windows');
insert into messages(message, lang) values ('Space to store the file waiting to be printed is not available on the server.', 'Windows');
insert into messages(message, lang) values ('Your file waiting to be printed was deleted.', 'Windows');
insert into messages(message, lang) values ('The specified network name is no longer available.', 'Windows');
insert into messages(message, lang) values ('Network access is denied.', 'Windows');
insert into messages(message, lang) values ('The network resource type is not correct.', 'Windows');
insert into messages(message, lang) values ('The network name cannot be found.', 'Windows');
insert into messages(message, lang) values ('The name limit for the local computer network adapter card was exceeded.', 'Windows');
insert into messages(message, lang) values ('The network BIOS session limit was exceeded.', 'Windows');
insert into messages(message, lang) values ('The remote server has been paused or is in the process of being started.', 'Windows');
insert into messages(message, lang) values ('No more connections can be made to this remote computer at this time because there are already as many connections as the computer can accept.', 'Windows');
insert into messages(message, lang) values ('The specified printer or disk device has been paused.', 'Windows');
insert into messages(message, lang) values ('The file exists.', 'Windows');
insert into messages(message, lang) values ('The directory or file cannot be created.', 'Windows');
insert into messages(message, lang) values ('Fail on INT 24.', 'Windows');
insert into messages(message, lang) values ('Storage to process this request is not available.', 'Windows');
insert into messages(message, lang) values ('The local device name is already in use.', 'Windows');
insert into messages(message, lang) values ('The specified network password is not correct.', 'Windows');
insert into messages(message, lang) values ('The parameter is incorrect.', 'Windows');
insert into messages(message, lang) values ('A write fault occurred on the network.', 'Windows');
insert into messages(message, lang) values ('The system cannot start another process at this time.', 'Windows');
insert into messages(message, lang) values ('Cannot create another system semaphore.', 'Windows');
insert into messages(message, lang) values ('The exclusive semaphore is owned by another process.', 'Windows');
insert into messages(message, lang) values ('The semaphore is set and cannot be closed.', 'Windows');
insert into messages(message, lang) values ('The semaphore cannot be set again.', 'Windows');
insert into messages(message, lang) values ('Cannot request exclusive semaphores at interrupt time.', 'Windows');
insert into messages(message, lang) values ('The previous ownership of this semaphore has ended.', 'Windows');
insert into messages(message, lang) values ('Insert the diskette for drive %1.', 'Windows');
insert into messages(message, lang) values ('The program stopped because an alternate diskette was not inserted.', 'Windows');
insert into messages(message, lang) values ('The disk is in use or locked by another process.', 'Windows');
insert into messages(message, lang) values ('The pipe has been ended.', 'Windows');
insert into messages(message, lang) values ('The system cannot open the device or file specified.', 'Windows');
insert into messages(message, lang) values ('The file name is too long.', 'Windows');
insert into messages(message, lang) values ('There is not enough space on the disk.', 'Windows');
insert into messages(message, lang) values ('No more internal file identifiers available.', 'Windows');
insert into messages(message, lang) values ('The target internal file identifier is incorrect.', 'Windows');
insert into messages(message, lang) values ('The IOCTL call made by the application program is not correct.', 'Windows');
insert into messages(message, lang) values ('The verify-on-write switch parameter value is not correct.', 'Windows');
insert into messages(message, lang) values ('The system does not support the command requested.', 'Windows');
insert into messages(message, lang) values ('This function is not supported on this system.', 'Windows');
insert into messages(message, lang) values ('The semaphore timeout period has expired.', 'Windows');
insert into messages(message, lang) values ('The data area passed to a system call is too small.', 'Windows');
insert into messages(message, lang) values ('The filename, directory name, or volume label syntax is incorrect.', 'Windows');
insert into messages(message, lang) values ('The system call level is not correct.', 'Windows');
insert into messages(message, lang) values ('The disk has no volume label.', 'Windows');
insert into messages(message, lang) values ('The specified module could not be found.', 'Windows');
insert into messages(message, lang) values ('The specified procedure could not be found.', 'Windows');
insert into messages(message, lang) values ('There are no child processes to wait for.', 'Windows');
insert into messages(message, lang) values ('The %1 application cannot be run in Win32 mode.', 'Windows');
insert into messages(message, lang) values ('Attempt to use a file handle to an open disk partition for an operation other than raw disk I/O.', 'Windows');
insert into messages(message, lang) values ('An attempt was made to move the file pointer before the beginning of the file.', 'Windows');
insert into messages(message, lang) values ('The file pointer cannot be set on the specified device or file.', 'Windows');
insert into messages(message, lang) values ('A JOIN or SUBST command cannot be used for a drive that contains previously joined drives.', 'Windows');
insert into messages(message, lang) values ('An attempt was made to use a JOIN or SUBST command on a drive that has already been joined.', 'Windows');
insert into messages(message, lang) values ('An attempt was made to use a JOIN or SUBST command on a drive that has already been substituted.', 'Windows');
insert into messages(message, lang) values ('The system tried to delete the JOIN of a drive that is not joined.', 'Windows');
insert into messages(message, lang) values ('The system tried to delete the substitution of a drive that is not substituted.', 'Windows');
insert into messages(message, lang) values ('The system tried to join a drive to a directory on a joined drive.', 'Windows');
insert into messages(message, lang) values ('The system tried to substitute a drive to a directory on a substituted drive.', 'Windows');
insert into messages(message, lang) values ('The system tried to join a drive to a directory on a substituted drive.', 'Windows');
insert into messages(message, lang) values ('The system tried to SUBST a drive to a directory on a joined drive.', 'Windows');
insert into messages(message, lang) values ('The system cannot perform a JOIN or SUBST at this time.', 'Windows');
insert into messages(message, lang) values ('The system cannot join or substitute a drive to or for a directory on the same drive.', 'Windows');
insert into messages(message, lang) values ('The directory is not a subdirectory of the root directory.', 'Windows');
insert into messages(message, lang) values ('The directory is not empty.', 'Windows');
insert into messages(message, lang) values ('The path specified is being used in a substitute.', 'Windows');
insert into messages(message, lang) values ('Not enough resources are available to process this command.', 'Windows');
insert into messages(message, lang) values ('The path specified cannot be used at this time.', 'Windows');
insert into messages(message, lang) values ('An attempt was made to join or substitute a drive for which a directory on the drive is the target of a previous substitute.', 'Windows');
insert into messages(message, lang) values ('System trace information was not specified in your CONFIG.SYS file, or tracing is disallowed.', 'Windows');
insert into messages(message, lang) values ('The number of specified semaphore events for DosMuxSemWait is not correct.', 'Windows');
insert into messages(message, lang) values ('DosMuxSemWait did not execute; too many semaphores are already set.', 'Windows');
insert into messages(message, lang) values ('The DosMuxSemWait list is not correct.', 'Windows');
insert into messages(message, lang) values ('The volume label you entered exceeds the label character limit of the target file system.', 'Windows');
insert into messages(message, lang) values ('Cannot create another thread.', 'Windows');
insert into messages(message, lang) values ('The recipient process has refused the signal.', 'Windows');
insert into messages(message, lang) values ('The segment is already discarded and cannot be locked.', 'Windows');
insert into messages(message, lang) values ('The segment is already unlocked.', 'Windows');
insert into messages(message, lang) values ('The address for the thread ID is not correct.', 'Windows');
insert into messages(message, lang) values ('One or more arguments are not correct.', 'Windows');
insert into messages(message, lang) values ('The specified path is invalid.', 'Windows');
insert into messages(message, lang) values ('A signal is already pending.', 'Windows');
insert into messages(message, lang) values ('No more threads can be created in the system.', 'Windows');
insert into messages(message, lang) values ('Unable to lock a region of a file.', 'Windows');
insert into messages(message, lang) values ('The requested resource is in use.', 'Windows');
insert into messages(message, lang) values ('Device''s command support detection is in progress.', 'Windows');
insert into messages(message, lang) values ('A lock request was not outstanding for the supplied cancel region.', 'Windows');
insert into messages(message, lang) values ('The file system does not support atomic changes to the lock type.', 'Windows');
insert into messages(message, lang) values ('The system detected a segment number that was not correct.', 'Windows');
insert into messages(message, lang) values ('The operating system cannot run %1.', 'Windows');
insert into messages(message, lang) values ('Cannot create a file when that file already exists.', 'Windows');
insert into messages(message, lang) values ('The flag passed is not correct.', 'Windows');
insert into messages(message, lang) values ('The specified system semaphore name was not found.', 'Windows');
insert into messages(message, lang) values ('The operating system cannot run %1.', 'Windows');
insert into messages(message, lang) values ('The operating system cannot run %1.', 'Windows');
insert into messages(message, lang) values ('The operating system cannot run %1.', 'Windows');
insert into messages(message, lang) values ('Cannot run %1 in Win32 mode.', 'Windows');
insert into messages(message, lang) values ('The operating system cannot run %1.', 'Windows');
insert into messages(message, lang) values ('%1 is not a valid Win32 application.', 'Windows');
insert into messages(message, lang) values ('The operating system cannot run %1.', 'Windows');
insert into messages(message, lang) values ('The operating system cannot run %1.', 'Windows');
insert into messages(message, lang) values ('The operating system cannot run this application program.', 'Windows');
insert into messages(message, lang) values ('The operating system is not presently configured to run this application.', 'Windows');
insert into messages(message, lang) values ('The operating system cannot run %1.', 'Windows');
insert into messages(message, lang) values ('The operating system cannot run this application program.', 'Windows');
insert into messages(message, lang) values ('The code segment cannot be greater than or equal to 64K.', 'Windows');
insert into messages(message, lang) values ('The operating system cannot run %1.', 'Windows');
insert into messages(message, lang) values ('The operating system cannot run %1.', 'Windows');
insert into messages(message, lang) values ('The system could not find the environment option that was entered.', 'Windows');
insert into messages(message, lang) values ('No process in the command subtree has a signal handler.', 'Windows');
insert into messages(message, lang) values ('The filename or extension is too long.', 'Windows');
insert into messages(message, lang) values ('The ring 2 stack is in use.', 'Windows');
insert into messages(message, lang) values ('The global filename characters, * or ?, are entered incorrectly or too many global filename characters are specified.', 'Windows');
insert into messages(message, lang) values ('The signal being posted is not correct.', 'Windows');
insert into messages(message, lang) values ('The signal handler cannot be set.', 'Windows');
insert into messages(message, lang) values ('The segment is locked and cannot be reallocated.', 'Windows');
insert into messages(message, lang) values ('Too many dynamic-link modules are attached to this program or dynamic-link module.', 'Windows');
insert into messages(message, lang) values ('Cannot nest calls to LoadModule.', 'Windows');
insert into messages(message, lang) values ('This version of %1 is not compatible with the version of Windows you''re running. Check your computer''s system information and then contact the software publisher.', 'Windows');
insert into messages(message, lang) values ('The image file %1 is signed, unable to modify.', 'Windows');
insert into messages(message, lang) values ('The image file %1 is strong signed, unable to modify.', 'Windows');
insert into messages(message, lang) values ('This file is checked out or locked for editing by another user.', 'Windows');
insert into messages(message, lang) values ('The file must be checked out before saving changes.', 'Windows');
insert into messages(message, lang) values ('The file type being saved or retrieved has been blocked.', 'Windows');
insert into messages(message, lang) values ('The file size exceeds the limit allowed and cannot be saved.', 'Windows');
insert into messages(message, lang) values ('Access Denied. Before opening files in this location, you must first add the web site to your trusted sites list, browse to the web site, and select the option to login automatically.', 'Windows');
insert into messages(message, lang) values ('Operation did not complete successfully because the file contains a virus or potentially unwanted software.', 'Windows');
insert into messages(message, lang) values ('This file contains a virus or potentially unwanted software and cannot be opened. Due to the nature of this virus or potentially unwanted software, the file has been removed from this location.', 'Windows');
insert into messages(message, lang) values ('The pipe is local.', 'Windows');
insert into messages(message, lang) values ('The pipe state is invalid.', 'Windows');
insert into messages(message, lang) values ('All pipe instances are busy.', 'Windows');
insert into messages(message, lang) values ('The pipe is being closed.', 'Windows');
insert into messages(message, lang) values ('No process is on the other end of the pipe.', 'Windows');
insert into messages(message, lang) values ('More data is available.', 'Windows');
insert into messages(message, lang) values ('The session was canceled.', 'Windows');
insert into messages(message, lang) values ('The specified extended attribute name was invalid.', 'Windows');
insert into messages(message, lang) values ('The extended attributes are inconsistent.', 'Windows');
insert into messages(message, lang) values ('The wait operation timed out.', 'Windows');
insert into messages(message, lang) values ('No more data is available.', 'Windows');
insert into messages(message, lang) values ('The copy functions cannot be used.', 'Windows');
insert into messages(message, lang) values ('The directory name is invalid.', 'Windows');
insert into messages(message, lang) values ('The extended attributes did not fit in the buffer.', 'Windows');
insert into messages(message, lang) values ('The extended attribute file on the mounted file system is corrupt.', 'Windows');
insert into messages(message, lang) values ('The extended attribute table file is full.', 'Windows');
insert into messages(message, lang) values ('The specified extended attribute handle is invalid.', 'Windows');
insert into messages(message, lang) values ('The mounted file system does not support extended attributes.', 'Windows');
insert into messages(message, lang) values ('Attempt to release mutex not owned by caller.', 'Windows');
insert into messages(message, lang) values ('Too many posts were made to a semaphore.', 'Windows');
insert into messages(message, lang) values ('Only part of a ReadProcessMemory or WriteProcessMemory request was completed.', 'Windows');
insert into messages(message, lang) values ('The oplock request is denied.', 'Windows');
insert into messages(message, lang) values ('An invalid oplock acknowledgment was received by the system.', 'Windows');
insert into messages(message, lang) values ('The volume is too fragmented to complete this operation.', 'Windows');
insert into messages(message, lang) values ('The file cannot be opened because it is in the process of being deleted.', 'Windows');
insert into messages(message, lang) values ('Short name settings may not be changed on this volume due to the global registry setting.', 'Windows');
insert into messages(message, lang) values ('Short names are not enabled on this volume.', 'Windows');
insert into messages(message, lang) values ('"The security stream for the given volume is in an inconsistent state.', 'Windows');
insert into messages(message, lang) values ('Please run CHKDSK on the volume."', 'Windows');
insert into messages(message, lang) values ('A requested file lock operation cannot be processed due to an invalid byte range.', 'Windows');
insert into messages(message, lang) values ('The subsystem needed to support the image type is not present.', 'Windows');
insert into messages(message, lang) values ('The specified file already has a notification GUID associated with it.', 'Windows');
insert into messages(message, lang) values ('An invalid exception handler routine has been detected.', 'Windows');
insert into messages(message, lang) values ('Duplicate privileges were specified for the token.', 'Windows');
insert into messages(message, lang) values ('No ranges for the specified operation were able to be processed.', 'Windows');
insert into messages(message, lang) values ('Operation is not allowed on a file system internal file.', 'Windows');
insert into messages(message, lang) values ('The physical resources of this disk have been exhausted.', 'Windows');
insert into messages(message, lang) values ('The token representing the data is invalid.', 'Windows');
insert into messages(message, lang) values ('The device does not support the command feature.', 'Windows');
insert into messages(message, lang) values ('The system cannot find message text for message number 0x%1 in the message file for %2.', 'Windows');
insert into messages(message, lang) values ('The scope specified was not found.', 'Windows');
insert into messages(message, lang) values ('The Central Access Policy specified is not defined on the target machine.', 'Windows');
insert into messages(message, lang) values ('The Central Access Policy obtained from Active Directory is invalid.', 'Windows');
insert into messages(message, lang) values ('The device is unreachable.', 'Windows');
insert into messages(message, lang) values ('The target device has insufficient resources to complete the operation.', 'Windows');
insert into messages(message, lang) values ('A data integrity checksum error occurred. Data in the file stream is corrupt.', 'Windows');
insert into messages(message, lang) values ('An attempt was made to modify both a KERNEL and normal Extended Attribute (EA) in the same operation.', 'Windows');
insert into messages(message, lang) values ('Device does not support file-level TRIM.', 'Windows');
insert into messages(message, lang) values ('The command specified a data offset that does not align to the device''s granularity/alignment.', 'Windows');
insert into messages(message, lang) values ('The command specified an invalid field in its parameter list.', 'Windows');
insert into messages(message, lang) values ('An operation is currently in progress with the device.', 'Windows');
insert into messages(message, lang) values ('An attempt was made to send down the command via an invalid path to the target device.', 'Windows');
insert into messages(message, lang) values ('The command specified a number of descriptors that exceeded the maximum supported by the device.', 'Windows');
insert into messages(message, lang) values ('Scrub is disabled on the specified file.', 'Windows');
insert into messages(message, lang) values ('The storage device does not provide redundancy.', 'Windows');
insert into messages(message, lang) values ('An operation is not supported on a resident file.', 'Windows');
insert into messages(message, lang) values ('An operation is not supported on a compressed file.', 'Windows');
insert into messages(message, lang) values ('An operation is not supported on a directory.', 'Windows');
insert into messages(message, lang) values ('The specified copy of the requested data could not be read.', 'Windows');
insert into messages(message, lang) values ('The specified data could not be written to any of the copies.', 'Windows');
insert into messages(message, lang) values ('One or more copies of data on this device may be out of sync. No writes may be performed until a data integrity scan is completed.', 'Windows');
insert into messages(message, lang) values ('The supplied kernel information version is invalid.', 'Windows');
insert into messages(message, lang) values ('The supplied PEP information version is invalid.', 'Windows');
insert into messages(message, lang) values ('This object is not externally backed by any provider.', 'Windows');
insert into messages(message, lang) values ('The external backing provider is not recognized.', 'Windows');
insert into messages(message, lang) values ('No action was taken as a system reboot is required.', 'Windows');
insert into messages(message, lang) values ('The shutdown operation failed.', 'Windows');
insert into messages(message, lang) values ('The restart operation failed.', 'Windows');
insert into messages(message, lang) values ('The maximum number of sessions has been reached.', 'Windows');
insert into messages(message, lang) values ('The thread is already in background processing mode.', 'Windows');
insert into messages(message, lang) values ('The thread is not in background processing mode.', 'Windows');
insert into messages(message, lang) values ('The process is already in background processing mode.', 'Windows');
insert into messages(message, lang) values ('The process is not in background processing mode.', 'Windows');
insert into messages(message, lang) values ('The request failed due to a fatal device hardware error.', 'Windows');
insert into messages(message, lang) values ('Attempt to access invalid address.', 'Windows');
insert into messages(message, lang) values ('User profile cannot be loaded.', 'Windows');
insert into messages(message, lang) values ('Arithmetic result exceeded 32 bits.', 'Windows');
insert into messages(message, lang) values ('There is a process on other end of the pipe.', 'Windows');
insert into messages(message, lang) values ('Waiting for a process to open the other end of the pipe.', 'Windows');
insert into messages(message, lang) values ('Application verifier has found an error in the current process.', 'Windows');
insert into messages(message, lang) values ('An error occurred in the ABIOS subsystem.', 'Windows');
insert into messages(message, lang) values ('A warning occurred in the WX86 subsystem.', 'Windows');
insert into messages(message, lang) values ('An error occurred in the WX86 subsystem.', 'Windows');
insert into messages(message, lang) values ('An attempt was made to cancel or set a timer that has an associated APC and the subject thread is not the thread that originally set the timer with an associated APC routine.', 'Windows');
insert into messages(message, lang) values ('Unwind exception code.', 'Windows');
insert into messages(message, lang) values ('An invalid or unaligned stack was encountered during an unwind operation.', 'Windows');
insert into messages(message, lang) values ('An invalid unwind target was encountered during an unwind operation.', 'Windows');
insert into messages(message, lang) values ('Invalid Object Attributes specified to NtCreatePort or invalid Port Attributes specified to NtConnectPort', 'Windows');
insert into messages(message, lang) values ('Length of message passed to NtRequestPort or NtRequestWaitReplyPort was longer than the maximum message allowed by the port.', 'Windows');
insert into messages(message, lang) values ('An attempt was made to lower a quota limit below the current usage.', 'Windows');
insert into messages(message, lang) values ('An attempt was made to attach to a device that was already attached to another device.', 'Windows');
insert into messages(message, lang) values ('An attempt was made to execute an instruction at an unaligned address and the host system does not support unaligned instruction references.', 'Windows');
insert into messages(message, lang) values ('Profiling not started.', 'Windows');
insert into messages(message, lang) values ('Profiling not stopped.', 'Windows');
insert into messages(message, lang) values ('The passed ACL did not contain the minimum required information.', 'Windows');
insert into messages(message, lang) values ('The number of active profiling objects is at the maximum and no more may be started.', 'Windows');
insert into messages(message, lang) values ('Used to indicate that an operation cannot continue without blocking for I/O.', 'Windows');
insert into messages(message, lang) values ('Indicates that a thread attempted to terminate itself by default (called NtTerminateThread with NULL) and it was the last thread in the current process.', 'Windows');
insert into messages(message, lang) values ('"If an MM error is returned which is not defined in the standard FsRtl filter, it is converted to one of the following errors which is guaranteed to be in the filter.', 'Windows');
insert into messages(message, lang) values ('In this case information is lost, however, the filter correctly handles the exception."', 'Windows');
insert into messages(message, lang) values ('"If an MM error is returned which is not defined in the standard FsRtl filter, it is converted to one of the following errors which is guaranteed to be in the filter.', 'Windows');
insert into messages(message, lang) values ('In this case information is lost, however, the filter correctly handles the exception."', 'Windows');
insert into messages(message, lang) values ('"If an MM error is returned which is not defined in the standard FsRtl filter, it is converted to one of the following errors which is guaranteed to be in the filter.', 'Windows');
insert into messages(message, lang) values ('In this case information is lost, however, the filter correctly handles the exception."', 'Windows');
insert into messages(message, lang) values ('A malformed function table was encountered during an unwind operation.', 'Windows');
insert into messages(message, lang) values ('"Indicates that an attempt was made to assign protection to a file system file or directory and one of the SIDs in the security descriptor could not be translated into a GUID that could be stored by the file system.', 'Windows');
insert into messages(message, lang) values ('This causes the protection attempt to fail, which may cause a file creation attempt to fail."', 'Windows');
insert into messages(message, lang) values ('Indicates that an attempt was made to grow an LDT by setting its size, or that the size was not an even number of selectors.', 'Windows');
insert into messages(message, lang) values ('Indicates that the starting value for the LDT information was not an integral multiple of the selector size.', 'Windows');
insert into messages(message, lang) values ('Indicates that the user supplied an invalid descriptor when trying to set up Ldt descriptors.', 'Windows');
insert into messages(message, lang) values ('Indicates a process has too many threads to perform the requested action. For example, assignment of a primary token may only be performed when a process has zero or one threads.', 'Windows');
insert into messages(message, lang) values ('An attempt was made to operate on a thread within a specific process, but the thread specified is not in the process specified.', 'Windows');
insert into messages(message, lang) values ('Page file quota was exceeded.', 'Windows');
insert into messages(message, lang) values ('The Netlogon service cannot start because another Netlogon service running in the domain conflicts with the specified role.', 'Windows');
insert into messages(message, lang) values ('The SAM database on a Windows Server is significantly out of synchronization with the copy on the Domain Controller. A complete synchronization is required.', 'Windows');
insert into messages(message, lang) values ('The NtCreateFile API failed. This error should never be returned to an application, it is a place holder for the Windows Lan Manager Redirector to use in its internal error mapping routines.', 'Windows');
insert into messages(message, lang) values ('"{Privilege Failed}', 'Windows');
insert into messages(message, lang) values ('The I/O permissions for the process could not be changed."', 'Windows');
insert into messages(message, lang) values ('"{Application Exit by CTRL+C}', 'Windows');
insert into messages(message, lang) values ('The application terminated as a result of a CTRL+C."', 'Windows');
insert into messages(message, lang) values ('"{Missing System File}', 'Windows');
insert into messages(message, lang) values ('The required system file %hs is bad or missing."', 'Windows');
insert into messages(message, lang) values ('"{Application Error}', 'Windows');
insert into messages(message, lang) values ('The exception %s (0x%08lx) occurred in the application at location 0x%08lx."', 'Windows');
insert into messages(message, lang) values ('"{Application Error}', 'Windows');
insert into messages(message, lang) values ('The application was unable to start correctly (0x%lx). Click OK to close the application."', 'Windows');
insert into messages(message, lang) values ('"{Unable to Create Paging File}', 'Windows');
insert into messages(message, lang) values ('The creation of the paging file %hs failed (%lx). The requested size was %ld."', 'Windows');
insert into messages(message, lang) values ('Windows cannot verify the digital signature for this file. A recent hardware or software change might have installed a file that is signed incorrectly or damaged, or that might be malicious software from an unknown source.', 'Windows');
insert into messages(message, lang) values ('"{No Paging File Specified}', 'Windows');
insert into messages(message, lang) values ('No paging file was specified in the system configuration."', 'Windows');
insert into messages(message, lang) values ('"{EXCEPTION}', 'Windows');
insert into messages(message, lang) values ('A real-mode application issued a floating-point instruction and floating-point hardware is not present."', 'Windows');
insert into messages(message, lang) values ('An event pair synchronization operation was performed using the thread specific client/server event pair object, but no event pair object was associated with the thread.', 'Windows');
insert into messages(message, lang) values ('A Windows Server has an incorrect configuration.', 'Windows');
insert into messages(message, lang) values ('An illegal character was encountered. For a multi-byte character set this includes a lead byte without a succeeding trail byte. For the Unicode character set this includes the characters 0xFFFF and 0xFFFE.', 'Windows');
insert into messages(message, lang) values ('The Unicode character is not defined in the Unicode character set installed on the system.', 'Windows');
insert into messages(message, lang) values ('The paging file cannot be created on a floppy diskette.', 'Windows');
insert into messages(message, lang) values ('The system BIOS failed to connect a system interrupt to the device or bus for which the device is connected.', 'Windows');
insert into messages(message, lang) values ('This operation is only allowed for the Primary Domain Controller of the domain.', 'Windows');
insert into messages(message, lang) values ('An attempt was made to acquire a mutant such that its maximum count would have been exceeded.', 'Windows');
insert into messages(message, lang) values ('A volume has been accessed for which a file system driver is required that has not yet been loaded.', 'Windows');
insert into messages(message, lang) values ('"{Registry File Failure}', 'Windows');
insert into messages(message, lang) values ('The registry cannot load the hive (file):', 'Windows');
insert into messages(message, lang) values ('%hs', 'Windows');
insert into messages(message, lang) values ('or its log or alternate.', 'Windows');
insert into messages(message, lang) values ('It is corrupt, absent, or not writable."', 'Windows');
insert into messages(message, lang) values ('"{Unexpected Failure in DebugActiveProcess}', 'Windows');
insert into messages(message, lang) values ('An unexpected failure occurred while processing a DebugActiveProcess API request. You may choose OK to terminate the process, or Cancel to ignore the error."', 'Windows');
insert into messages(message, lang) values ('"{Fatal System Error}', 'Windows');
insert into messages(message, lang) values ('The %hs system process terminated unexpectedly with a status of 0x%08x (0x%08x 0x%08x).', 'Windows');
insert into messages(message, lang) values ('The system has been shut down."', 'Windows');
insert into messages(message, lang) values ('"{Data Not Accepted}', 'Windows');
insert into messages(message, lang) values ('The TDI client could not handle the data received during an indication."', 'Windows');
insert into messages(message, lang) values ('NTVDM encountered a hard error.', 'Windows');
insert into messages(message, lang) values ('"{Cancel Timeout}', 'Windows');
insert into messages(message, lang) values ('The driver %hs failed to complete a cancelled I/O request in the allotted time."', 'Windows');
insert into messages(message, lang) values ('"{Reply Message Mismatch}', 'Windows');
